"Key","SourceString"
"DFr_25289F3F.Text","Ich habe, was ich brauche."
"DFr_425E8DD7.Text","*sieht dankbar aus*"
"DFr_6AB1BD5D.Text","Eine Kettensäge, Benzin nur für Kettensägen... und... Alufolie!"
"DFr_0EC2019D.Text","Ich habe keinen Kettensägenführerschein, also muss die Alufolie herhalten."
"DFr_107F54F6.Text","Nichts."
"DFr_C0D213B7.Text","Dieser Metallbrocken sieht seltsam aus... hier ist ein Aufkleber: "Vorsicht bei der Handhabung! - Waffenfähiges Plutonium!""
"DFr_8CB5784C.Text","Ich glaube, mein Strahlungsniveau ist schon hoch genug..."
"DFr_B6E93F0B.Text","Da ist so ein metallähnliches Ding... aber ich kann es nicht durch das Gitter erreichen."
"DFr_1B5A17C9.Text","Nicht der beste Schraubenzieher, aber er hat funktioniert. Ich kann den glühenden Zylinder erreichen."
"DFr_7FC38387.Text","Das Fenster sieht sehr robust aus. Aber ich wette, es könnte einer Explosion nicht standhalten."
"DFr_01788986.Text","Nichts."
"DFr_02D545F0.Text","Da ist etwas drin... mal sehen... komm... raus!"
"DFr_0656B604.Text","Ich habe fast fünf Meter Kabel aus der Wand gezogen... von dem Zeug kann man nie genug haben!"
"DFr_F4548992.Text","Vielleicht kann ich damit sinnlos Dinge zerstören!"
"DFr_B75B93A4.Text","Dieser Kalender scheint der Dienstplan zu sein."
"DFr_2787F0CF.Text","Einige Daten sind besonders hervorgehoben, vor allem der 25. Mai... da steht in großen roten Buchstaben "Nicht vergessen: Towel Day!" in großen roten Buchstaben."
"DFr_E999AB56.Text","Für die Person, die hier arbeitet, scheint es ein sehr wichtiges Datum zu sein."
"DFr_D2B4CCAF.Text","Eine vollständige Miniaturversion unseres Universums."
"DFr_FBBDF9D5.Text","Ich habe schon bessere gesehen. Diese hier ist noch in der Steinzeit."
"DFr_06641B21.Text","Vielleicht könnte ich durch das Lüftungsrohr entkommen!"
"DFr_53325C87.Text","Nun, vielleicht nach einigen Wochen des Fastens..."
"DFr_D38EE8D8.Text","HEY! KANN MICH JEMAND HÖREN? ICH BIN HIER UNTEN GEFANGEN!"
"DFr_AB5DF4BF.Text","Ich wette, die einzige Person, die mich hören kann, ist der Arzt... den ich leider ausgeknockt habe..."
"DFr_246F8902.Text","Juhu, ein Rorschachtest!"
"DFr_2EDF03C7.Text","Ich sehe einen schönen Schmetterling!"
"DFr_6F93B775.Text","Und ein Atompilz..."
"DFr_902221C6.Text","Ein Buch aus meinem Lieblingsdeutsch: "Wie ich lernte, die Bombe zu lieben" von Albert Einstein."
"DFr_AEACB12C.Text","Hier ist eine komplette Bauanleitung für Miniatur-Atombomben..."
"DFr_E7F5ABBC.Text","Zweitens: Verwende Kabel, um das Ganze zu verkabeln und den Zünder der Bombe herzustellen."
"DFr_E90A3F07.Text","Drittens: Erstellen Sie die Verkleidung - Sie können hier Geld sparen, indem Sie handelsübliche Aluminiumfolie verwenden."
"DFr_8D1A7482.Text","Hey, ein Bombenbaukasten für Kinder!"
"DFr_666EB4ED.Text","Es ist mit einem Zahlenschloss verriegelt..."
"DFr_E98F2F40.PreviewText","*Versuch, das Schloss zu öffnen*"
"DFr_E98F2F40.Text","Ok, das Schloss hat vier Zahlen. Beginnen wir mit der ersten..."
"DFr_4FDD3547.PreviewText","*Verlassen Sie den Schrank*"
"DFr_4FDD3547.Text","Ich habe keine Ahnung, was die Kombination sein könnte, und ich bin nicht sehr glücklich, wenn es um Glücksspiele geht."
"DFr_6DA9C67D.PreviewText","2"
"DFr_6DA9C67D.Text","2"
"DFr_06920BAB.PreviewText","3"
"DFr_06920BAB.Text","3"
"DFr_F2F0CDCC.PreviewText","4"
"DFr_F2F0CDCC.Text","4"
"DFr_A5CE60FC.PreviewText","5"
"DFr_A5CE60FC.Text","5"
"DFr_B7E87B90.PreviewText","6"
"DFr_B7E87B90.Text","6"
"DFr_C9D40B8E.PreviewText","7"
"DFr_C9D40B8E.Text","7"
"DFr_710412EF.PreviewText","8"
"DFr_710412EF.Text","8"
"DFr_F3B810F0.PreviewText","9"
"DFr_F3B810F0.Text","9"
"DFr_9D242423.PreviewText","0"
"DFr_9D242423.Text","0"
"DFr_AFC16F26.PreviewText","1"
"DFr_AFC16F26.Text","1"
"DFr_87E5499D.PreviewText","*Versuch, das Schloss zu öffnen*"
"DFr_87E5499D.Text","Woohoo! Es ist offen!"
"DFr_FC431B5F.PreviewText","*Versuch, das Schloss zu öffnen*"
"DFr_FC431B5F.Text","Nichts, anscheinend war die Kombination falsch,."
"DFr_3BEB7B36.Text","Sie, Sir, sind ein guter Kerl! Das mag dir im Spiel geholfen haben... aber erwarte nicht, dass es dich in der echten Welt weiterbringt!"
"DFr_4A27DF71.Text","Was bringt einen Mann dazu, neutral zu werden? Lust auf Gold? Macht? Oder wurdest du einfach mit einem Herzen voller Neutralität geboren?"
"DFr_D03D2C9F.Text","Ihr seid wirklich böse, sogar noch böser als Menschen, die unschuldige Tiere mit Mikrowellenstrahlung schädigen! Schande über Sie!"
"DFr_7EA1CE48.Text","Was machst du noch hier?"
"DFr_3E1D9D45.Text","Hey du! Habt ihr meine Schlüssel gesehen? Ich scheine sie verloren zu haben..."
"DFr_0DE3848D.Text","Das ist der Ausweg, richtig?"
"DFr_4FE7EEDE.PreviewText","Versteck dich!"
"DFr_4FE7EEDE.Text","Nein, ich habe keine Schlüssel gesehen. Ich schwöre es!"
"DFr_353F7A34.Text","Ok, ich werde mich umdrehen und es mir ansehen. Aber das ist das letzte Mal! Diesmal sollte es besser eine echte dreiköpfige Giraffe sein!"
"DFr_EE745BA4.PreviewText","Bleib cool..."
"DFr_EE745BA4.Text","Nö, tut mir leid, Kumpel..."
"DFr_4A17BFDC.Text","Schau hinter dich! Eine dreiköpfige Giraffe!"
"DFr_196B82CE.Text","Warte! Solltest du nicht in einer Zelle sein?"
"DFr_5F9A9351.Text","Hältst du mich wirklich für so dumm?"
"DFr_070679BE.Text","Nein, wirklich! Seht her!"
"DFr_354E0745.PreviewText","Nur zu Besuch!"
"DFr_354E0745.Text","Ich? Nein, ich bin nur zu Besuch."
"DFr_2DDC39C2.PreviewText","Versuch eine Lüge!"
"DFr_2DDC39C2.Text","Nein, ich bin frei und kann gehen. Die Diagnose von Dr. Mansion besagt - und ich zitiere hier - dass ich kein Verrückter bin!"
"DFr_AC6C3414.Text","Ich glaube dir nicht wirklich. Ich glaube, ich werde unsere Wache holen."
"DFr_7CDD09B6.Text","Dr. Mansion arbeitet hier nicht mehr, junger Mann. Also..."
"DFr_75A0C9B8.Text","Nun, die Besuchszeit ist längst vorbei, junger Mann. Also..."
"DFr_2935ED59.PreviewText","Mach dir keine Sorgen, sei glücklich!"
"DFr_2935ED59.Text","Ich? Behandlung? Nein! Mir geht's gut, einfach super gut. Ich lächle doch, oder?"
"DFr_0A2C46C7.PreviewText","Brechstange! Brechstange!"
"DFr_0A2C46C7.Text","Behandlung? Ich? In einer zweitklassigen Einrichtung wie dieser? Niemals! Ich gehe, und zwar sofort!"
"DFr_CFB99958.Text","Oh, nicht schon wieder dieses Wort! Kannst du nicht aufhören, es zu sagen? Du hast vielleicht eine Zwangsneurose. Ich glaube, du brauchst eine Behandlung."
"DFr_C88B4E45.Text","Eine Einrichtung zweiter Klasse? Sie sind definitiv nicht bei klarem Verstand! Dies ist das beste Krankenhaus der Stadt!"
"DFr_1DDDA871.Text","Ha! Niemals! Das ist der schlimmste Ort, den ich je gesehen habe. Wer hat die Dekoration gemacht? Ein Spieldesigner?"
"DFr_D4BEAB38.Text","Das ist ein Skandal! Ich werde die Wache rufen!"
"DFr_2205A178.Text","Hey Doc! Sie sehen hungrig aus. Kann ich dich für eine leckere Banane begeistern?"
"DFr_A0BC16E0.Text","Oh danke, wussten Sie, dass der Grund für die Krümmung der Bananen mit ihrem Wachstum zu tun hat? Bananen wachsen in Bündeln, die als "Hände" bezeichnet werden. Wenn die Bananen in einer Hand größer werden, krümmen sie sich schließlich nach oben, so dass sie nicht mehr auf den Boden zeigen, sondern nach oben und in den Himmel. Dies wird als "negativer Geotropismus" bezeichnet. Bananen haben diese Eigenschaft, damit sie sich der Sonne entgegenstrecken und mehr Licht bekommen können! Erstaunlich, nicht wahr?"
"DFr_99D6DB8B.Text","Ähm, ja wirklich Doc. Faszinierende Geschichte. Aber sie schmecken auch sehr gut. Also guten Appetit!"
"DFr_29F2674D.Text","Oh ja, danke, junger Mann. (Er isst die Banane mit drei großen Bissen.)"
"DFr_39BEA97D.Text","Nun, interessanter Geschmack. Aber ich fühle mich jetzt sehr schläfrig. Wusstest du, dass der Grund dafür... [Setzt sich hin && schläft ein.]"
"DFr_9D824AF2.Text","...ist, dass die Banane voller Schlaftabletten ist. Ja, Doc. Das wusste ich tatsächlich. Schlafen Sie gut! Ich haue jetzt ab!"
"DFr_0092C8D0.PreviewText",""
"DFr_0092C8D0.Text","Oh, ich bin nur zu Besuch. Du weißt schon... mein altes Kindermädchen. Sie ist, nun ja... 'Spoing' - hat mehr als eine Schraube locker - sehr traurig eigentlich. Sie hat zu viele schlechte Videospiele gespielt, fürchte ich."
"DFr_061A0A5B.Text","Hey, wer sind Sie?"
"DFr_89C7D092.Text","Danke für die Banane. Das schmeckt wirklich gut. Ich fühle mich nur ein wenig schlafend..."
"DFr_4B823652.Text","Ich habe nicht gesehen, dass du gekommen bist und unsere Besuche vorbei sind. Ich glaube nicht, dass du die Wahrheit sagst."
"DFr_AC0BCAE5.Text","Ich bin nicht Ihr Freund, Sir. Treten Sie von dem Parameter zurück!"
"DFr_13AEA032.Text","(Du hörst den Magen des Wächters knurren)"
"DFr_3C4E3F7F.Text","Klingt, als ob mein Freund hier sehr hungrig ist. Ich sollte ihm etwas zu essen geben. Etwas, das ihn ins Niemandsland bringt. Aber das Brecheisen würde auch genügen."
"DFr_44E6CBD6.Text","Ich weiß es nicht. Mama sagt immer, dass man keine Sachen von Fremden annehmen soll. Aber ich bin wirklich hungrig."
"DFr_AE0031C4.PreviewText","Stellen Sie sich vor..."
"DFr_AE0031C4.Text","Nun, das lässt sich leicht lösen. Ich bin Manfred. Ich bin älter, als ich aussehe, und ich mag Kätzchen sehr. Als freundliche Geste schenke ich dir diese leckere Banane. Guten Appetit - Kumpel!"
"DFr_0DC8C28C.PreviewText","Diskutieren Sie mit ihm."
"DFr_0DC8C28C.Text","Oh, ich bin eigentlich kein Fremder, ich bin Manfred. Und ich denke, ein Mann in deiner Position kann es nicht riskieren, schwach zu sein. Lass mich dir diese Banane schenken, damit du stark und wachsam bleibst!"
"DFr_16A2E81A.Text","Ok, ich denke, du hast recht. Ich nehme dein Geschenk an."
"DFr_B4B971EB.Text","Oh, da ist aber jemand ein bisschen mürrisch. Ist es, weil einer deiner Schnürsenkel offen ist?"
"DFr_1B1972EF.Text","Was? Mein Schnürsenkel ist offen? Warum hast du mir das nicht gleich gesagt?"
"DFr_128AB6E2.Text","Nun, mir ist gerade klar geworden..."
"DFr_D06FB1AF.Text","Das ist ein hohes Sicherheitsrisiko! Es könnte mich umbringen! Echo_01 an Basis. Ich habe hier einen 404. Ich werde sofort Gegenmaßnahmen einleiten. Bleiben Sie wachsam!"
"DFr_DA2E90F0.Text","Ja, verbeugen Sie sich. Perfekte Kopfhaltung. Begrüßen Sie meinen guten alten Kumpel - die Brechstange!"
"DFr_3A8AA4C7.Text","Das macht noch keinen Sinn..."
"DFr_7F7FADA7.Text","Es wird ihm gut gehen. Er hat nur Kopfschmerzen, wenn er aufwacht. Zeit zu gehen. Lauf Manfred, lauf!"
"DFr_15A943E8.Text","Oh toll, Schlaftabletten!"
"DFr_22406A7F.Text","Wow, eine Banane. Heute muss mein Glückstag sein."
"DFr_C931F0D3.Text","Das ist eine Art Werbung. Da steht:"
"DFr_C148C027.Text","Na ja... primitive Gemälde. Vielleicht haben Kinder sie gemalt oder Katzen? Schwer zu sagen. Wie auch immer, sie ergeben keinen Sinn."
"DFr_E8BD2F86.Text","Es ist ein Aufkleber für biologische Gefahren angebracht. Warum das so ist? Ich weiß es nicht. Ich vermute, aus guten Gründen, und das reicht mir. Ich werde es nicht anfassen."
"DFr_A95BD732.Text","Nur Flugblätter. Ich lasse sie in Ruhe..."
"DFr_822770D3.Text","Wir wollen dich!

Sie können gut zuhören?
Sie sehen gut aus in Weiß?
Sie bringen Ihren eigenen Stift mit?

Dann haben Sie alles, was Sie brauchen, um Therapeut zu werden! Bewirb dich jetzt!"
"DFr_E0874EF8.Text","Hey, ich erinnere mich an diesen Satz. Meine Freundin hat ihn immer gesagt, wenn ich sie gebeten habe, meinen Affen zu streicheln. Ich habe ihn auf einer Insel gefunden. Den Affen, nicht die Freundin. Sie ist von... von..."
"DFr_7BF106D5.Text","Nun, sagen wir einfach, das ist eine Geschichte für ein anderes Mal!"
"DFr_BE3600C1.Text","Ich kann sie nicht entsperren."
"DFr_82B76009.Text","Nein, ich will das nicht zerstören."
"DFr_D5639C5B.Text","Das hat keinen Stecker und ich glaube nicht, dass es mit Strom besser werden würde."
"DFr_47E8B497.Text","Nein, das macht überhaupt keinen Sinn!"
"DFr_9185D792.Text","Ich will das nicht sauber machen!"
"DFr_0444F69A.Text","[Du schlägst den Arzt mit einem einzigen, gut gezielten Schlag nieder.]"
"DFr_9E1CC622.PreviewText","Lenken Sie den Arzt ab und stehlen Sie seinen Schlüssel."
"DFr_9E1CC622.Text","Hey, schau mal! Direkt hinter dir eine dreiköpfige Giraffe!"
"DFr_2DFD6AA5.PreviewText","Ja"
"DFr_2DFD6AA5.Text","Ja."
"DFr_EB31984C.PreviewText",""
"DFr_EB31984C.Text","Ha, es hat funktioniert! Ich hatte auf etwas Unkonventionelleres gehofft... aber ich will mich nicht beschweren."
"DFr_7F891C88.Text","Verdammt! Die Tür ist zugefallen..."
"DFr_312E067B.PreviewText","*Achselzucken* Das ist mir egal..."
"DFr_312E067B.Text","*Du ignorierst den flehenden Blick des Hamsters und beginnst den Countdown. *"
"DFr_0B6CF64A.PreviewText","*Drohung*"
"DFr_0B6CF64A.Text","Du hältst dich wohl für clever, was? Ich warne dich... Ich weiß, wie man eine Mikrowelle benutzt!"
"DFr_7AB5D546.PreviewText","*gemeinsam arbeiten*"
"DFr_7AB5D546.Text","Du hast Recht, wir müssen kooperieren, um hier rauszukommen."
"DFr_36D49D5E.Text","Freiheit!"
"DFr_C097A441.Text","Erstens: Reichern Sie das Plutonium an. Ein spezieller A-Bomben-Baukasten ist an dieser Stelle sehr hilfreich."
"DFr_23231BDC.PreviewText","Nimm das Brecheisen!"
"DFr_23231BDC.Text","Das ist sinnlos! Schlafen Sie gut, Doktor!"
"DFr_64E10DC9.Text","Nun... das war einfach. Ich schätze, ich bin wohl doch ein Menschenfreund..."
"DFr_21E11067.Text","- Ja, gute Idee. Lasst uns dem guten Doc ein Ticket ins Nimmerland ziehen. -"
"DFr_43C0CAA3.Text","Es wird ihm gut gehen. Er hat nur Kopfschmerzen, wenn er aufwacht. Zeit zu gehen. Lauf Manfred, lauf!"
"DFr_3C77A816.PreviewText","Brechstange! Brechstange!"
"DFr_3C77A816.Text","Guten Tag, mein Freund!"
"DFr_7FCFDB25.Text","Hallo Freund! Klingt, als bräuchtest du etwas zu beißen."
"DFr_4824DD3B.Text","So geht's!"
"Itm_BombConstructionKit.DisplayName","Nuke it! A-bomb construction kit"
"Itm_SleepingPills.DisplayName","Sleeping pills"
"Itm_WeaponsGradePlutonium.DisplayName","Weapons-grade plutonium"
"Itm_Key.DisplayName","Key"
"Itm_Crowbar.DisplayName","Crowbar"
"Itm_Cable.DisplayName","Cable"
"Itm_Bomb.DisplayName","Bomb"
"Itm_Banana.DisplayName","Banana"
"Itm_AluminiumFoil.DisplayName","Aluminium foil"
"Itm_EnrichedPlutonium.DisplayName","Enriched plutonium"
"Itm_Detonator.DisplayName","Detonator"
"Itm_Hamster.DisplayName","Hamster"
"Itm_BananaWithSleepingPills.DisplayName","Banana with sleeping pills"
"Itm_Broom.DisplayName","Broom"
"Itm_LetterOpener.DisplayName","Letter Opener"
"Chr_UnknownVoice.DisplayName","Unknown Voice"
"Chr_Hamster.DisplayName","Hamster"
"Chr_Guard.DisplayName","Guard"
"Chr_DrArtieCee.DisplayName","Dr. Artie Cee"
"Chr_HowILearnedToLoveTheBomb.DisplayName",""How I Learned to Love the Bomb""
"Chr_Manfred.DisplayName","Manfred"
"Chr_Manfred.Text","Manfred is the protagonist and player character. 
He was just a usual game designer and lived a happy life, until he tried to create a game with a truly non-linear storyline. In the end he had a nervous breakdown and admitted himself to a mental home."
